[2026-04-18 15:58:17] [INFO    ] discord.client: logging in using static token
[2026-04-18 15:58:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-04-18 15:58:18] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-04-18 15:58:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1492397899827511317', 'username': 'Nami', 'avatar': '0d04c5d51730c8f1f2ae089f4db02596', 'discriminator': '1471', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '16dab5cd21de61e2b3911263ab5df26c', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-04-18 15:58:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-04-18 15:58:19] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-04-18 15:58:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1492397899827511317', 'name': 'Nami', 'icon': '0d04c5d51730c8f1f2ae089f4db02596', 'description': '', 'type': None, 'bot': {'id': '1492397899827511317', 'username': 'Nami', 'avatar': '0d04c5d51730c8f1f2ae089f4db02596', 'discriminator': '1471', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '16dab5cd21de61e2b3911263ab5df26c', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '64d1475a046f7c345b3824ca76d29170596fae2421c6153e105eddc4bae1655e', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '986905075668619354', 'username': 'mlvkag', 'avatar': '95fc28305024a943c3809b8a5db465aa', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 0, 'global_name': 'mg', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [11080677]}, 'banner_color': '#000000', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-04-18 15:58:19] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-04-18 15:58:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-6ct1",{"micros":0.0}]']}}
[2026-04-18 15:58:19] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-04-18 15:58:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
